[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:32:45.010+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 10s - loss: 2.6995e-04
[2025-03-14T20:32:45.098+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 10s - loss: 2.7076e-04
[2025-03-14T20:32:45.199+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 10s - loss: 2.6746e-04
[2025-03-14T20:32:45.294+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 10s - loss: 2.7074e-04
[2025-03-14T20:32:45.370+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 10s - loss: 2.7266e-04
[2025-03-14T20:32:45.440+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 10s - loss: 2.8020e-04
[2025-03-14T20:32:45.538+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 9s - loss: 2.7997e-04 
[2025-03-14T20:32:45.613+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 9s - loss: 2.8206e-04
[2025-03-14T20:32:45.687+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 9s - loss: 2.8097e-04
[2025-03-14T20:32:45.783+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 9s - loss: 2.7785e-04
[2025-03-14T20:32:45.904+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 9s - loss: 2.7755e-04
[2025-03-14T20:32:45.990+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 9s - loss: 2.7739e-04
[2025-03-14T20:32:46.088+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 9s - loss: 2.7439e-04
[2025-03-14T20:32:46.187+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 9s - loss: 2.7592e-04
[2025-03-14T20:32:46.259+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 8s - loss: 2.7409e-04
[2025-03-14T20:32:46.328+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 8s - loss: 2.7235e-04
[2025-03-14T20:32:46.394+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 8s - loss: 2.7058e-04
[2025-03-14T20:32:46.470+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 8s - loss: 2.7313e-04
[2025-03-14T20:32:46.554+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 8s - loss: 2.7481e-04
[2025-03-14T20:32:46.637+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 8s - loss: 2.7430e-04
[2025-03-14T20:32:46.717+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 8s - loss: 2.7288e-04
[2025-03-14T20:32:46.810+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 7s - loss: 2.7429e-04
[2025-03-14T20:32:46.916+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 7s - loss: 2.7338e-04
[2025-03-14T20:32:47.004+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 7s - loss: 2.7152e-04
[2025-03-14T20:32:47.081+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 7s - loss: 2.7146e-04
[2025-03-14T20:32:47.155+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 7s - loss: 2.7256e-04
[2025-03-14T20:32:47.220+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 7s - loss: 2.7419e-04
[2025-03-14T20:32:47.299+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 7s - loss: 2.7277e-04
[2025-03-14T20:32:47.386+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 7s - loss: 2.7407e-04
[2025-03-14T20:32:47.462+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 6s - loss: 2.7451e-04
[2025-03-14T20:32:47.542+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 6s - loss: 2.7532e-04
[2025-03-14T20:32:47.623+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 6s - loss: 2.7521e-04
[2025-03-14T20:32:47.691+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 6s - loss: 2.7646e-04
[2025-03-14T20:32:47.757+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 6s - loss: 2.7475e-04
[2025-03-14T20:32:47.820+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 6s - loss: 2.7440e-04
[2025-03-14T20:32:47.893+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 6s - loss: 2.7260e-04
[2025-03-14T20:32:47.974+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 6s - loss: 2.7547e-04
[2025-03-14T20:32:48.066+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 6s - loss: 2.7802e-04
[2025-03-14T20:32:48.154+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.7781e-04
[2025-03-14T20:32:48.223+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 5s - loss: 2.7657e-04
[2025-03-14T20:32:48.297+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 5s - loss: 2.7672e-04
[2025-03-14T20:32:48.419+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 5s - loss: 2.7719e-04
[2025-03-14T20:32:48.507+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 5s - loss: 2.7723e-04
[2025-03-14T20:32:48.585+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 5s - loss: 2.7636e-04
[2025-03-14T20:32:48.673+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 5s - loss: 2.7534e-04
[2025-03-14T20:32:48.745+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 5s - loss: 2.7794e-04
[2025-03-14T20:32:48.820+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 5s - loss: 2.8057e-04
[2025-03-14T20:32:48.906+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 5s - loss: 2.8238e-04
[2025-03-14T20:32:49.000+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 5s - loss: 2.8258e-04
[2025-03-14T20:32:49.098+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.8285e-04
[2025-03-14T20:32:49.200+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.8545e-04
[2025-03-14T20:32:49.276+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.8692e-04
[2025-03-14T20:32:49.342+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.8628e-04
[2025-03-14T20:32:49.425+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 4s - loss: 2.8600e-04
[2025-03-14T20:32:49.539+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 4s - loss: 2.8645e-04
[2025-03-14T20:32:49.626+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 4s - loss: 2.8555e-04
[2025-03-14T20:32:49.699+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 4s - loss: 2.8592e-04
[2025-03-14T20:32:49.769+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.8546e-04
[2025-03-14T20:32:49.834+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.8556e-04
[2025-03-14T20:32:49.898+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.8499e-04
[2025-03-14T20:32:49.980+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.8539e-04
[2025-03-14T20:32:50.071+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.8482e-04
[2025-03-14T20:32:50.145+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.8433e-04
[2025-03-14T20:32:50.234+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.8287e-04
[2025-03-14T20:32:50.313+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.8473e-04
[2025-03-14T20:32:50.384+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.8537e-04
[2025-03-14T20:32:50.452+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.8641e-04
[2025-03-14T20:32:50.527+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.8563e-04
[2025-03-14T20:32:50.629+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.8532e-04
[2025-03-14T20:32:50.733+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.8383e-04
[2025-03-14T20:32:50.814+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.8624e-04
[2025-03-14T20:32:50.905+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.8743e-04
[2025-03-14T20:32:50.987+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.8624e-04
[2025-03-14T20:32:51.083+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.8758e-04
[2025-03-14T20:32:51.159+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.8746e-04
[2025-03-14T20:32:51.222+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.8798e-04
[2025-03-14T20:32:51.295+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.8705e-04
[2025-03-14T20:32:51.391+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.8760e-04
[2025-03-14T20:32:53.383+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 15s 86ms/step - loss: 2.8534e-04 - val_loss: 1.7479e-04
[2025-03-14T20:32:53.385+0000] {logging_mixin.py:151} INFO - Epoch 2/10
[2025-03-14T20:32:53.471+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 11s - loss: 4.2288e-04
[2025-03-14T20:32:53.548+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 9s - loss: 3.2358e-04 
[2025-03-14T20:32:53.609+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 8s - loss: 3.1116e-04
[2025-03-14T20:32:53.674+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 8s - loss: 2.8482e-04
[2025-03-14T20:32:53.738+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 8s - loss: 3.0913e-04
[2025-03-14T20:32:53.804+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 8s - loss: 3.0016e-04
[2025-03-14T20:32:53.882+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 8s - loss: 3.0849e-04
[2025-03-14T20:32:53.966+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 8s - loss: 3.0442e-04
[2025-03-14T20:32:54.048+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 8s - loss: 2.9538e-04
[2025-03-14T20:32:54.114+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 8s - loss: 3.0240e-04
[2025-03-14T20:32:54.184+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 8s - loss: 3.0411e-04
[2025-03-14T20:32:54.258+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 8s - loss: 2.9981e-04
[2025-03-14T20:32:54.322+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 8s - loss: 3.0791e-04
[2025-03-14T20:32:54.384+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 8s - loss: 3.0493e-04
[2025-03-14T20:32:54.454+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 8s - loss: 3.0223e-04
[2025-03-14T20:32:54.520+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 7s - loss: 3.0599e-04
[2025-03-14T20:32:54.592+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 7s - loss: 2.9996e-04
[2025-03-14T20:32:54.670+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 7s - loss: 3.0106e-04
[2025-03-14T20:32:54.752+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 7s - loss: 2.9693e-04
[2025-03-14T20:32:54.832+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 7s - loss: 2.9309e-04
[2025-03-14T20:32:54.918+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 7s - loss: 2.8752e-04
[2025-03-14T20:32:55.016+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 7s - loss: 2.8452e-04
[2025-03-14T20:32:55.097+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 7s - loss: 2.8703e-04
[2025-03-14T20:32:55.175+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 7s - loss: 2.8109e-04
[2025-03-14T20:32:55.254+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 7s - loss: 2.8452e-04
[2025-03-14T20:32:55.319+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 7s - loss: 2.8202e-04
[2025-03-14T20:32:55.383+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 7s - loss: 2.8614e-04
[2025-03-14T20:32:55.444+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 7s - loss: 2.8107e-04
[2025-03-14T20:32:55.508+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 7s - loss: 2.7770e-04
[2025-03-14T20:32:55.564+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 7s - loss: 2.7624e-04
[2025-03-14T20:32:55.621+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 7s - loss: 2.8171e-04
[2025-03-14T20:32:55.677+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 6s - loss: 2.8107e-04
[2025-03-14T20:32:55.746+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 6s - loss: 2.8305e-04
[2025-03-14T20:32:55.829+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 6s - loss: 2.8096e-04
[2025-03-14T20:32:55.914+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 6s - loss: 2.8337e-04
[2025-03-14T20:32:55.990+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 6s - loss: 2.8059e-04
[2025-03-14T20:32:56.052+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 6s - loss: 2.7924e-04
[2025-03-14T20:32:56.117+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 6s - loss: 2.7614e-04
[2025-03-14T20:32:56.181+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 6s - loss: 2.7571e-04
[2025-03-14T20:32:56.241+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 6s - loss: 2.7719e-04
[2025-03-14T20:32:56.297+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 6s - loss: 2.7317e-04
[2025-03-14T20:32:56.359+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 6s - loss: 2.7227e-04
[2025-03-14T20:32:56.418+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 6s - loss: 2.7050e-04
[2025-03-14T20:32:56.484+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 6s - loss: 2.6771e-04
[2025-03-14T20:32:56.556+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 5s - loss: 2.6717e-04
[2025-03-14T20:32:56.636+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 5s - loss: 2.6880e-04
[2025-03-14T20:32:56.708+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 5s - loss: 2.6694e-04
[2025-03-14T20:32:56.770+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 5s - loss: 2.6618e-04
[2025-03-14T20:32:56.845+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 5s - loss: 2.6273e-04
[2025-03-14T20:32:56.922+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 5s - loss: 2.6288e-04
[2025-03-14T20:32:56.988+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 5s - loss: 2.6252e-04
[2025-03-14T20:32:57.076+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 5s - loss: 2.6190e-04
[2025-03-14T20:32:57.143+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 5s - loss: 2.6351e-04
[2025-03-14T20:32:57.223+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 5s - loss: 2.6318e-04
[2025-03-14T20:32:57.304+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 5s - loss: 2.6222e-04
[2025-03-14T20:32:57.398+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 5s - loss: 2.6080e-04
[2025-03-14T20:32:57.482+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.6066e-04
[2025-03-14T20:32:57.557+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.5981e-04
[2025-03-14T20:32:57.622+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 5s - loss: 2.5842e-04
[2025-03-14T20:32:57.690+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 5s - loss: 2.5731e-04
[2025-03-14T20:32:57.766+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 4s - loss: 2.5612e-04
[2025-03-14T20:32:57.856+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 4s - loss: 2.5527e-04
[2025-03-14T20:32:57.934+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 4s - loss: 2.5319e-04
[2025-03-14T20:32:57.999+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 4s - loss: 2.5258e-04
[2025-03-14T20:32:58.074+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 4s - loss: 2.5161e-04
[2025-03-14T20:32:58.158+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 4s - loss: 2.5166e-04
[2025-03-14T20:32:58.224+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 4s - loss: 2.5040e-04
[2025-03-14T20:32:58.339+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 4s - loss: 2.5134e-04
[2025-03-14T20:32:58.461+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 4s - loss: 2.5146e-04
[2025-03-14T20:32:58.596+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.5133e-04
[2025-03-14T20:32:58.737+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.5017e-04
[2025-03-14T20:32:58.833+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.5005e-04
[2025-03-14T20:32:58.957+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.4914e-04
[2025-03-14T20:32:59.080+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.4924e-04
