[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:45:33.678+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 8s - loss: 2.6960e-04
[2025-03-14T20:45:33.795+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 8s - loss: 2.6725e-04
[2025-03-14T20:45:33.895+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 8s - loss: 2.6402e-04
[2025-03-14T20:45:33.985+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 8s - loss: 2.6261e-04
[2025-03-14T20:45:34.084+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 8s - loss: 2.6304e-04
[2025-03-14T20:45:34.184+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 8s - loss: 2.6475e-04
[2025-03-14T20:45:34.302+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 8s - loss: 2.6227e-04
[2025-03-14T20:45:34.430+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 7s - loss: 2.6275e-04
[2025-03-14T20:45:34.548+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 7s - loss: 2.6184e-04
[2025-03-14T20:45:34.676+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 7s - loss: 2.6078e-04
[2025-03-14T20:45:34.788+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 7s - loss: 2.5959e-04
[2025-03-14T20:45:34.902+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 7s - loss: 2.6000e-04
[2025-03-14T20:45:34.992+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 7s - loss: 2.6031e-04
[2025-03-14T20:45:35.089+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 7s - loss: 2.6334e-04
[2025-03-14T20:45:35.218+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 7s - loss: 2.6364e-04
[2025-03-14T20:45:35.320+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 7s - loss: 2.6204e-04
[2025-03-14T20:45:35.409+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 6s - loss: 2.6119e-04
[2025-03-14T20:45:35.509+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 6s - loss: 2.6053e-04
[2025-03-14T20:45:35.607+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 6s - loss: 2.5960e-04
[2025-03-14T20:45:35.769+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 6s - loss: 2.5949e-04
[2025-03-14T20:45:35.880+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 6s - loss: 2.6134e-04
[2025-03-14T20:45:35.993+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 6s - loss: 2.6289e-04
[2025-03-14T20:45:36.094+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 6s - loss: 2.6234e-04
[2025-03-14T20:45:36.205+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 1s - loss: 2.5532e-04
[2025-03-14T20:45:36.284+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 1s - loss: 2.5450e-04
[2025-03-14T20:45:36.348+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.5528e-04
[2025-03-14T20:45:36.409+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.5557e-04
[2025-03-14T20:45:36.472+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.5602e-04
[2025-03-14T20:45:36.541+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5558e-04
[2025-03-14T20:45:36.601+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5541e-04
[2025-03-14T20:45:36.662+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5756e-04
[2025-03-14T20:45:36.724+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5744e-04
[2025-03-14T20:45:36.792+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5704e-04
[2025-03-14T20:45:36.860+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.5865e-04
[2025-03-14T20:45:36.923+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.5867e-04
[2025-03-14T20:45:36.987+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 0s - loss: 2.5833e-04
[2025-03-14T20:45:37.053+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 0s - loss: 2.5819e-04
[2025-03-14T20:45:37.144+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.5857e-04
[2025-03-14T20:45:37.279+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.5927e-04
[2025-03-14T20:45:37.361+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.5866e-04
[2025-03-14T20:45:37.457+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.5803e-04
[2025-03-14T20:45:37.595+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.5693e-04
[2025-03-14T20:45:37.690+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.5678e-04
[2025-03-14T20:45:37.780+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.5630e-04
[2025-03-14T20:45:37.866+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.5648e-04
[2025-03-14T20:45:37.959+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.5599e-04
[2025-03-14T20:45:38.083+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.5585e-04
[2025-03-14T20:45:38.204+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.5551e-04
[2025-03-14T20:45:38.271+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.5581e-04
[2025-03-14T20:45:39.812+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 18s 91ms/step - loss: 2.5581e-04 - val_loss: 1.4621e-04
[2025-03-14T20:45:39.815+0000] {logging_mixin.py:151} INFO - Epoch 2/10
[2025-03-14T20:45:39.907+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 11s - loss: 1.7766e-04
[2025-03-14T20:45:40.007+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 12s - loss: 2.0107e-04
[2025-03-14T20:45:40.106+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 12s - loss: 2.6634e-04
[2025-03-14T20:45:40.196+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 12s - loss: 2.6670e-04
[2025-03-14T20:45:40.291+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 11s - loss: 2.5471e-04
[2025-03-14T20:45:40.394+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 12s - loss: 2.7765e-04
[2025-03-14T20:45:40.491+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 11s - loss: 2.8333e-04
[2025-03-14T20:45:40.592+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 11s - loss: 2.6952e-04
[2025-03-14T20:45:40.667+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 11s - loss: 2.6546e-04
[2025-03-14T20:45:40.728+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 10s - loss: 2.5585e-04
[2025-03-14T20:45:40.788+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 10s - loss: 2.5762e-04
[2025-03-14T20:45:40.859+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 10s - loss: 2.5989e-04
[2025-03-14T20:45:40.942+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 10s - loss: 2.5828e-04
[2025-03-14T20:45:41.021+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 9s - loss: 2.6041e-04 
[2025-03-14T20:45:41.079+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 9s - loss: 2.6418e-04
[2025-03-14T20:45:41.138+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 9s - loss: 2.7646e-04
[2025-03-14T20:45:41.208+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 9s - loss: 2.7423e-04
[2025-03-14T20:45:41.284+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 9s - loss: 2.7024e-04
[2025-03-14T20:45:41.352+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 8s - loss: 2.6539e-04
[2025-03-14T20:45:41.418+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 8s - loss: 2.6139e-04
[2025-03-14T20:45:41.491+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 8s - loss: 2.6896e-04
[2025-03-14T20:45:41.578+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 8s - loss: 2.7062e-04
[2025-03-14T20:45:41.664+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 8s - loss: 2.6991e-04
[2025-03-14T20:45:41.744+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 8s - loss: 2.7280e-04
[2025-03-14T20:45:41.804+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 8s - loss: 2.6924e-04
[2025-03-14T20:45:41.872+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.6938e-04
[2025-03-14T20:45:41.958+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.6419e-04
[2025-03-14T20:45:42.042+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 8s - loss: 2.6474e-04
[2025-03-14T20:45:42.129+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 8s - loss: 2.6959e-04
[2025-03-14T20:45:42.233+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 8s - loss: 2.7034e-04
[2025-03-14T20:45:42.326+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 7s - loss: 2.6737e-04
[2025-03-14T20:45:42.389+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 7s - loss: 2.6626e-04
[2025-03-14T20:45:42.461+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 7s - loss: 2.6595e-04
[2025-03-14T20:45:42.529+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 7s - loss: 2.6476e-04
[2025-03-14T20:45:42.589+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 7s - loss: 2.6538e-04
[2025-03-14T20:45:42.657+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 7s - loss: 2.6478e-04
[2025-03-14T20:45:42.717+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 7s - loss: 2.6287e-04
[2025-03-14T20:45:42.780+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 7s - loss: 2.5943e-04
[2025-03-14T20:45:42.840+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 7s - loss: 2.6183e-04
[2025-03-14T20:45:42.900+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 6s - loss: 2.6171e-04
[2025-03-14T20:45:42.958+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 6s - loss: 2.5923e-04
[2025-03-14T20:45:43.017+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 6s - loss: 2.5879e-04
[2025-03-14T20:45:43.102+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 6s - loss: 2.5744e-04
[2025-03-14T20:45:43.200+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 6s - loss: 2.5886e-04
[2025-03-14T20:45:43.270+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 6s - loss: 2.6185e-04
[2025-03-14T20:45:43.331+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 6s - loss: 2.5889e-04
[2025-03-14T20:45:43.415+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 6s - loss: 2.5749e-04
[2025-03-14T20:45:43.515+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 6s - loss: 2.5821e-04
[2025-03-14T20:45:43.602+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 6s - loss: 2.5779e-04
[2025-03-14T20:45:43.662+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 6s - loss: 2.5602e-04
[2025-03-14T20:45:43.720+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 6s - loss: 2.5408e-04
[2025-03-14T20:45:43.778+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 5s - loss: 2.5619e-04
[2025-03-14T20:45:43.854+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 5s - loss: 2.5679e-04
[2025-03-14T20:45:43.942+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 5s - loss: 2.5629e-04
[2025-03-14T20:45:44.022+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 5s - loss: 2.5515e-04
[2025-03-14T20:45:44.085+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 5s - loss: 2.5966e-04
[2025-03-14T20:45:44.150+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.5805e-04
[2025-03-14T20:45:44.220+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.6096e-04
[2025-03-14T20:45:44.286+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 5s - loss: 2.5988e-04
[2025-03-14T20:45:44.360+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 5s - loss: 2.5954e-04
[2025-03-14T20:45:44.453+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 5s - loss: 2.6182e-04
[2025-03-14T20:45:44.550+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 5s - loss: 2.6096e-04
[2025-03-14T20:45:44.651+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 5s - loss: 2.6005e-04
[2025-03-14T20:45:44.716+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 5s - loss: 2.5808e-04
[2025-03-14T20:45:44.774+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 4s - loss: 2.5568e-04
[2025-03-14T20:45:44.833+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 4s - loss: 2.5493e-04
[2025-03-14T20:45:44.891+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 4s - loss: 2.5698e-04
[2025-03-14T20:45:44.952+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 4s - loss: 2.5713e-04
[2025-03-14T20:45:45.017+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 4s - loss: 2.5617e-04
[2025-03-14T20:45:45.092+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.5402e-04
[2025-03-14T20:45:45.166+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.5479e-04
[2025-03-14T20:45:45.226+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.5482e-04
[2025-03-14T20:45:45.305+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.5315e-04
[2025-03-14T20:45:45.383+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.5284e-04
[2025-03-14T20:45:45.446+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.5285e-04
[2025-03-14T20:45:45.507+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.5184e-04
[2025-03-14T20:45:45.571+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 3s - loss: 2.4976e-04
[2025-03-14T20:45:45.631+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 3s - loss: 2.4880e-04
[2025-03-14T20:45:45.688+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 3s - loss: 2.4813e-04
