[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:39:14.064+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 19s - loss: 2.3429e-04
[2025-03-14T20:39:14.158+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 18s - loss: 2.2978e-04
[2025-03-14T20:39:14.271+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 17s - loss: 2.3808e-04
[2025-03-14T20:39:14.377+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 17s - loss: 2.3104e-04
[2025-03-14T20:39:14.502+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 16s - loss: 2.2998e-04
[2025-03-14T20:39:14.599+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 16s - loss: 2.3697e-04
[2025-03-14T20:39:14.703+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 15s - loss: 2.3790e-04
[2025-03-14T20:39:14.781+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 15s - loss: 2.3726e-04
[2025-03-14T20:39:14.878+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 14s - loss: 2.3849e-04
[2025-03-14T20:39:14.967+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 14s - loss: 2.4140e-04
[2025-03-14T20:39:15.044+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 13s - loss: 2.5380e-04
[2025-03-14T20:39:15.121+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 13s - loss: 2.6597e-04
[2025-03-14T20:39:15.255+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 13s - loss: 2.7105e-04
[2025-03-14T20:39:15.389+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 13s - loss: 2.7048e-04
[2025-03-14T20:39:15.538+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 13s - loss: 2.6822e-04
[2025-03-14T20:39:15.649+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 13s - loss: 2.7124e-04
[2025-03-14T20:39:15.740+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 12s - loss: 2.6890e-04
[2025-03-14T20:39:15.828+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 12s - loss: 2.7699e-04
[2025-03-14T20:39:15.922+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 12s - loss: 2.7571e-04
[2025-03-14T20:39:16.036+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 12s - loss: 2.7470e-04
[2025-03-14T20:39:16.135+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 12s - loss: 2.7325e-04
[2025-03-14T20:39:16.215+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 11s - loss: 2.8051e-04
[2025-03-14T20:39:16.320+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 11s - loss: 2.8156e-04
[2025-03-14T20:39:16.430+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 11s - loss: 2.7947e-04
[2025-03-14T20:39:16.541+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 11s - loss: 2.8031e-04
[2025-03-14T20:39:16.651+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 11s - loss: 2.7903e-04
[2025-03-14T20:39:16.745+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 11s - loss: 2.7696e-04
[2025-03-14T20:39:16.872+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 10s - loss: 2.7570e-04
[2025-03-14T20:39:16.978+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 10s - loss: 2.7337e-04
[2025-03-14T20:39:17.063+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 10s - loss: 2.7106e-04
[2025-03-14T20:39:17.148+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 10s - loss: 2.7082e-04
[2025-03-14T20:39:17.237+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 10s - loss: 2.6795e-04
[2025-03-14T20:39:17.322+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 10s - loss: 2.6571e-04
[2025-03-14T20:39:17.448+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 10s - loss: 2.6465e-04
[2025-03-14T20:39:17.601+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 9s - loss: 2.6188e-04 
[2025-03-14T20:39:17.729+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 9s - loss: 2.6458e-04
[2025-03-14T20:39:17.876+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 9s - loss: 2.6266e-04
[2025-03-14T20:39:18.008+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 9s - loss: 2.6223e-04
[2025-03-14T20:39:18.112+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 9s - loss: 2.6305e-04
[2025-03-14T20:39:18.198+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 9s - loss: 2.6143e-04
[2025-03-14T20:39:18.323+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 9s - loss: 2.6149e-04
[2025-03-14T20:39:18.498+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 9s - loss: 2.6069e-04
[2025-03-14T20:39:18.651+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 9s - loss: 2.5961e-04
[2025-03-14T20:39:18.740+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 9s - loss: 2.5754e-04
[2025-03-14T20:39:18.846+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 9s - loss: 2.5827e-04
[2025-03-14T20:39:18.935+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 8s - loss: 2.5859e-04
[2025-03-14T20:39:19.021+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 8s - loss: 2.5627e-04
[2025-03-14T20:39:19.099+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 8s - loss: 2.5601e-04
[2025-03-14T20:39:19.185+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 8s - loss: 2.6053e-04
[2025-03-14T20:39:19.309+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 8s - loss: 2.5948e-04
[2025-03-14T20:39:19.404+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 8s - loss: 2.5770e-04
[2025-03-14T20:39:19.479+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 7s - loss: 2.5697e-04
[2025-03-14T20:39:19.561+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 7s - loss: 2.5591e-04
[2025-03-14T20:39:19.639+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 7s - loss: 2.5509e-04
[2025-03-14T20:39:19.716+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 7s - loss: 2.5503e-04
[2025-03-14T20:39:19.793+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 7s - loss: 2.5460e-04
[2025-03-14T20:39:19.884+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 7s - loss: 2.5531e-04
[2025-03-14T20:39:19.981+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 7s - loss: 2.5424e-04
[2025-03-14T20:39:20.116+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 7s - loss: 2.5484e-04
[2025-03-14T20:39:20.252+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 6s - loss: 2.5432e-04
[2025-03-14T20:39:20.362+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 6s - loss: 2.5435e-04
[2025-03-14T20:39:20.461+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 6s - loss: 2.5445e-04
[2025-03-14T20:39:20.546+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 6s - loss: 2.5473e-04
[2025-03-14T20:39:20.640+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 6s - loss: 2.5371e-04
[2025-03-14T20:39:20.706+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 6s - loss: 2.5287e-04
[2025-03-14T20:39:20.789+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 6s - loss: 2.5208e-04
[2025-03-14T20:39:20.872+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 6s - loss: 2.5117e-04
[2025-03-14T20:39:20.950+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 5s - loss: 2.5014e-04
[2025-03-14T20:39:21.017+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 5s - loss: 2.4920e-04
[2025-03-14T20:39:21.137+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 5s - loss: 2.5149e-04
[2025-03-14T20:39:21.232+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 5s - loss: 2.5004e-04
[2025-03-14T20:39:21.300+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 5s - loss: 2.4961e-04
[2025-03-14T20:39:21.358+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 5s - loss: 2.4993e-04
[2025-03-14T20:39:21.417+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 5s - loss: 2.4979e-04
[2025-03-14T20:39:21.507+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 5s - loss: 2.4825e-04
[2025-03-14T20:39:21.607+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 4s - loss: 2.4675e-04
[2025-03-14T20:39:21.692+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.4821e-04
[2025-03-14T20:39:21.771+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.4811e-04
[2025-03-14T20:39:21.845+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 4s - loss: 2.4822e-04
[2025-03-14T20:39:21.909+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 4s - loss: 2.4811e-04
[2025-03-14T20:39:21.977+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 4s - loss: 2.4855e-04
[2025-03-14T20:39:22.047+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 4s - loss: 2.4764e-04
[2025-03-14T20:39:22.113+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 4s - loss: 2.4725e-04
[2025-03-14T20:39:22.214+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 4s - loss: 2.4750e-04
[2025-03-14T20:39:22.314+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.4697e-04
[2025-03-14T20:39:22.390+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.4624e-04
[2025-03-14T20:39:22.458+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.4749e-04
[2025-03-14T20:39:22.531+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.4774e-04
[2025-03-14T20:39:22.607+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.4800e-04
[2025-03-14T20:39:22.703+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.4879e-04
[2025-03-14T20:39:22.777+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 3s - loss: 2.4830e-04
[2025-03-14T20:39:22.847+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 3s - loss: 2.4896e-04
[2025-03-14T20:39:22.915+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 3s - loss: 2.4813e-04
[2025-03-14T20:39:22.995+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.4752e-04
[2025-03-14T20:39:23.097+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.4832e-04
[2025-03-14T20:39:23.207+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.4833e-04
[2025-03-14T20:39:23.335+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.4765e-04
[2025-03-14T20:39:23.454+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.4765e-04
[2025-03-14T20:39:23.600+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.4755e-04
[2025-03-14T20:39:23.763+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.4879e-04
[2025-03-14T20:39:23.859+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.4895e-04
[2025-03-14T20:39:23.953+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 2s - loss: 2.4860e-04
[2025-03-14T20:39:24.062+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 2s - loss: 2.4886e-04
[2025-03-14T20:39:24.151+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.4999e-04
[2025-03-14T20:39:24.230+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.4939e-04
[2025-03-14T20:39:24.301+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.4806e-04
[2025-03-14T20:39:24.393+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.4725e-04
[2025-03-14T20:39:24.514+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.4669e-04
[2025-03-14T20:39:24.607+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.4693e-04
[2025-03-14T20:39:24.684+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.4639e-04
[2025-03-14T20:39:24.756+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.4592e-04
[2025-03-14T20:39:24.829+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 1s - loss: 2.4592e-04
[2025-03-14T20:39:24.896+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 1s - loss: 2.4618e-04
[2025-03-14T20:39:24.960+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.4550e-04
[2025-03-14T20:39:25.023+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.4487e-04
[2025-03-14T20:39:25.114+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.4441e-04
[2025-03-14T20:39:25.243+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.4382e-04
[2025-03-14T20:39:25.338+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.4349e-04
[2025-03-14T20:39:25.463+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.4326e-04
[2025-03-14T20:39:25.549+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.4288e-04
[2025-03-14T20:39:25.634+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.4381e-04
[2025-03-14T20:39:25.700+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.4324e-04
[2025-03-14T20:39:25.754+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.4316e-04
[2025-03-14T20:39:27.091+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 17s 110ms/step - loss: 2.4316e-04 - val_loss: 1.1968e-04
[2025-03-14T20:39:27.093+0000] {logging_mixin.py:151} INFO - Epoch 2/10
[2025-03-14T20:39:27.155+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 8s - loss: 2.6619e-04
[2025-03-14T20:39:27.252+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 12s - loss: 2.8032e-04
[2025-03-14T20:39:27.333+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 11s - loss: 2.6376e-04
[2025-03-14T20:39:27.408+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 10s - loss: 2.4980e-04
[2025-03-14T20:39:27.477+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 10s - loss: 2.3859e-04
[2025-03-14T20:39:27.553+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 9s - loss: 2.5118e-04 
[2025-03-14T20:39:27.620+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 9s - loss: 2.3677e-04
[2025-03-14T20:39:27.682+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 9s - loss: 2.3638e-04
[2025-03-14T20:39:27.743+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 8s - loss: 2.4803e-04
[2025-03-14T20:39:27.807+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 8s - loss: 2.4737e-04
[2025-03-14T20:39:27.880+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 8s - loss: 2.5348e-04
[2025-03-14T20:39:27.952+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 8s - loss: 2.5538e-04
[2025-03-14T20:39:28.030+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 8s - loss: 2.5505e-04
[2025-03-14T20:39:28.100+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 8s - loss: 2.5507e-04
[2025-03-14T20:39:28.157+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 8s - loss: 2.4942e-04
[2025-03-14T20:39:28.223+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 8s - loss: 2.5351e-04
[2025-03-14T20:39:28.291+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 8s - loss: 2.5264e-04
[2025-03-14T20:39:28.370+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 7s - loss: 2.5456e-04
[2025-03-14T20:39:28.440+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 7s - loss: 2.6134e-04
[2025-03-14T20:39:28.505+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 7s - loss: 2.5964e-04
[2025-03-14T20:39:28.578+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 7s - loss: 2.6116e-04
[2025-03-14T20:39:28.659+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 7s - loss: 2.5616e-04
[2025-03-14T20:39:28.744+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 7s - loss: 2.5673e-04
[2025-03-14T20:39:28.827+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 7s - loss: 2.5725e-04
[2025-03-14T20:39:28.896+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 7s - loss: 2.5405e-04
[2025-03-14T20:39:28.972+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 7s - loss: 2.5889e-04
[2025-03-14T20:39:29.053+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 7s - loss: 2.6261e-04
[2025-03-14T20:39:29.123+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 7s - loss: 2.5958e-04
[2025-03-14T20:39:29.185+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 7s - loss: 2.6164e-04
[2025-03-14T20:39:29.244+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 7s - loss: 2.6785e-04
[2025-03-14T20:39:29.301+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 7s - loss: 2.6500e-04
[2025-03-14T20:39:29.360+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 6s - loss: 2.6823e-04
[2025-03-14T20:39:29.426+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 6s - loss: 2.6791e-04
[2025-03-14T20:39:29.495+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 6s - loss: 2.6853e-04
[2025-03-14T20:39:29.560+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 6s - loss: 2.6978e-04
[2025-03-14T20:39:29.617+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 6s - loss: 2.7050e-04
[2025-03-14T20:39:29.684+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 6s - loss: 2.6826e-04
[2025-03-14T20:39:29.754+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 6s - loss: 2.7200e-04
[2025-03-14T20:39:29.821+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 6s - loss: 2.7209e-04
[2025-03-14T20:39:29.880+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 6s - loss: 2.7473e-04
[2025-03-14T20:39:29.954+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 6s - loss: 2.7639e-04
[2025-03-14T20:39:30.021+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 6s - loss: 2.7719e-04
[2025-03-14T20:39:30.089+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 6s - loss: 2.7796e-04
[2025-03-14T20:39:30.155+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 5s - loss: 2.7753e-04
[2025-03-14T20:39:30.224+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 5s - loss: 2.7558e-04
[2025-03-14T20:39:30.299+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 5s - loss: 2.7518e-04
[2025-03-14T20:39:30.376+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 5s - loss: 2.7387e-04
[2025-03-14T20:39:30.446+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 5s - loss: 2.7403e-04
